	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=MYSQL SLAVE-IO-RUNNING
	modified_attributes=0
	check_command=check_mysql_health!$HOSTNAME$!5548!plank-nagios!planksoft4321!slave-io-running
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441949868
	last_hard_state_change=1441949868
	last_time_ok=1442325692
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Please select a mode
	long_plugin_output=Copyright (c) 2009 Gerhard Lausser\n\n\n  Check various parameters of MySQL databases \n\n  Usage:\n    check_mysql_health [-v] [-t <timeout>] [[--hostname <hostname>] \n        [--port <port>
	performance_data=--socket <socket>]         --username <username> --password <password>] --mode <mode>         [--method mysql]     check_mysql_health [-h | --help]     check_mysql_health [-V | --version]    Options:     --hostname        the database server's hostname     --port        the database's port. (default: 3306)     --socket        the database's unix socket.     --username        the mysql db user     --password        the mysql db user's password     --database        the database's name. (default: information_schema)     --replication-user        the database's replication user name (default: replication)     --warning        the warning range     --critical        the critical range     --mode        the mode of the plugin. select one of the following keywords:        connection-time      	(Time to connect to the server)        uptime               	(Time the server is running)        threads-connected    	(Number of currently open connections)        threadcache-hitrate  	(Hit rate of the thread-cache)        threads-created      	(Number of threads created per sec)        threads-running      	(Number of currently running threads)        threads-cached       	(Number of currently cached threads)        connects-aborted     	(Number of aborted connections per sec)        clients-aborted      	(Number of aborted connections (because the client died) per sec)        slave-lag            	(Seconds behind master)        slave-io-running     	(Slave io running: Yes)        slave-sql-running    	(Slave sql running: Yes)        qcache-hitrate       	(Query cache hitrate)        qcache-lowmem-prunes 	(Query cache entries pruned because of low memory)        keycache-hitrate     	(MyISAM key cache hitrate)        bufferpool-hitrate   	(InnoDB buffer pool hitrate)        bufferpool-wait-free 	(InnoDB buffer pool waits for clean page available)        log-waits            	(InnoDB log waits because of a too small log buffer)        tablecache-hitrate   	(Table cache hitrate)        table-lock-contention	(Table lock contention)        index-usage          	(Usage of indices)        tmp-disk-tables      	(Percent of temp tables created on disk)        table-fragmentation  	(Show tables which should be optimized)        open-files           	(Percent of opened files)        slow-queries         	(Slow queries)        long-running-procs   	(long running processes)        cluster-ndbd-running 	(ndnd nodes are up and running)        sql                  	(any sql command returning a single number)      --name        the name of something that needs to be further specified,        currently only used for sql statements     --name2        if name is a sql statement, this statement would appear in        the output and the performance data. This can be ugly, so         name2 can be used to appear instead.     --regexp        if this parameter is used, name will be interpreted as a         regular expression.     --units        one of %, KB, MB, GB. This is used for a better output of mode=sql        and for specifying thresholds for mode=tablespace-free     --labelformat        one of pnp4nagios (which is the default) or groundwork.        It is used to shorten performance data labels to 19 characters.    In mode sql you can url-encode the statement so you will not have to mess   around with special characters in your Nagios service definitions.   Instead of    --name="select count(*) from v$session where status = 'ACTIVE'"   you can say    --name=select%20count%28%2A%29%20from%20v%24session%20where%20status%20%3D%20%27ACTIVE%27   For your convenience you can call check_mysql_health with the --mode encode   option and it will encode the standard input.    You can find the full documentation at    https://labs.consol.de/nagios/check_mysql_health/  Send email to gerhard.lausser@consol.de if you have questions regarding use of this software.  Please include version information with all correspondence (when possible, use output from the --version option of the plugin itself).
	last_check=1442325692
	next_check=1442326292
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1442326164
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=artifactory.plank.life
	service_description=MYSQL threads-connected
	modified_attributes=0
	check_command=check_mysql_health!$HOSTNAME$!5548!plank-nagios!planksoft4321!threads-connected
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.082
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1441949896
	last_hard_state_change=1441949896
	last_time_ok=1442325708
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Please select a mode
	long_plugin_output=Copyright (c) 2009 Gerhard Lausser\n\n\n  Check various parameters of MySQL databases \n\n  Usage:\n    check_mysql_health [-v] [-t <timeout>] [[--hostname <hostname>] \n        [--port <port>
	performance_data=--socket <socket>]         --username <username> --password <password>] --mode <mode>         [--method mysql]     check_mysql_health [-h | --help]     check_mysql_health [-V | --version]    Options:     --hostname        the database server's hostname     --port        the database's port. (default: 3306)     --socket        the database's unix socket.     --username        the mysql db user     --password        the mysql db user's password     --database        the database's name. (default: information_schema)     --replication-user        the database's replication user name (default: replication)     --warning        the warning range     --critical        the critical range     --mode        the mode of the plugin. select one of the following keywords:        connection-time      	(Time to connect to the server)        uptime               	(Time the server is running)        threads-connected    	(Number of currently open connections)        threadcache-hitrate  	(Hit rate of the thread-cache)        threads-created      	(Number of threads created per sec)        threads-running      	(Number of currently running threads)        threads-cached       	(Number of currently cached threads)        connects-aborted     	(Number of aborted connections per sec)        clients-aborted      	(Number of aborted connections (because the client died) per sec)        slave-lag            	(Seconds behind master)        slave-io-running     	(Slave io running: Yes)        slave-sql-running    	(Slave sql running: Yes)        qcache-hitrate       	(Query cache hitrate)        qcache-lowmem-prunes 	(Query cache entries pruned because of low memory)        keycache-hitrate     	(MyISAM key cache hitrate)        bufferpool-hitrate   	(InnoDB buffer pool hitrate)        bufferpool-wait-free 	(InnoDB buffer pool waits for clean page available)        log-waits            	(InnoDB log waits because of a too small log buffer)        tablecache-hitrate   	(Table cache hitrate)        table-lock-contention	(Table lock contention)        index-usage          	(Usage of indices)        tmp-disk-tables      	(Percent of temp tables created on disk)        table-fragmentation  	(Show tables which should be optimized)        open-files           	(Percent of opened files)        slow-queries         	(Slow queries)        long-running-procs   	(long running processes)        cluster-ndbd-running 	(ndnd nodes are up and running)        sql                  	(any sql command returning a single number)      --name        the name of something that needs to be further specified,        currently only used for sql statements     --name2        if name is a sql statement, this statement would appear in        the output and the performance data. This can be ugly, so         name2 can be used to appear instead.     --regexp        if this parameter is used, name will be interpreted as a         regular expression.     --units        one of %, KB, MB, GB. This is used for a better output of mode=sql        and for specifying thresholds for mode=tablespace-free     --labelformat        one of pnp4nagios (which is the default) or groundwork.        It is used to shorten performance data labels to 19 characters.    In mode sql you can url-encode the statement so you will not have to mess   around with special characters in your Nagios service definitions.   Instead of    --name="select count(*) from v$session where status = 'ACTIVE'"   you can say    --name=select%20count%28%2A%29%20from%20v%24session%20where%20status%20%3D%20%27ACTIVE%27   For your convenience you can call check_mysql_health with the --mode encode   option and it will encode the standard input.    You can find the full documentation at    https://labs.consol.de/nagios/check_mysql_health/  Send email to gerhard.lausser@consol.de if you have questions regarding use of this software.  Please include version information with all correspondence (when possible, use output from the --version option of the plugin itself).
	last_check=1442325708
	next_check=1442326308
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
